-- Merging decision tree log ---
manifest
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\650d565031b7626952d0b0cdf7d482db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\650d565031b7626952d0b0cdf7d482db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\fcadb54a5146fb15ad617720a8a2b06f\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\fcadb54a5146fb15ad617720a8a2b06f\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\fcadb54a5146fb15ad617720a8a2b06f\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\fcadb54a5146fb15ad617720a8a2b06f\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\fcadb54a5146fb15ad617720a8a2b06f\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4994f814f1fde093d7e39f2c14cd3f0a\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4994f814f1fde093d7e39f2c14cd3f0a\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4994f814f1fde093d7e39f2c14cd3f0a\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\bf6c315dcd24da2e72a3c9da06cb78e1\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\bf6c315dcd24da2e72a3c9da06cb78e1\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\bf6c315dcd24da2e72a3c9da06cb78e1\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\bf6c315dcd24da2e72a3c9da06cb78e1\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\umbre\.gradle\caches\transforms-4\d6d8205985b9e77e986cf32bad85bbfe\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\umbre\.gradle\caches\transforms-4\d6d8205985b9e77e986cf32bad85bbfe\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4a4c9636f6e445dfe34676954c5ee748\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4a4c9636f6e445dfe34676954c5ee748\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
